;;;;;DSL link is not good, too many CRC errors.;Enlace DSL no es bueno, muchos errores CRC.;;;;;;;;
;;;;;No Fibra link.;No hay enlace de fibra.;;;;;;;;
;;;;;Can't ping through gateway.;No es posible hacer ping a través del gateway.;;;;;;;;
;;;;;DNS lookup failed.;Busqueda de DNS fallida;;;;;;;;
;;;;;Uplink congested.;Uplink congestionado.;;;;;;;;
;;;;;No traffic from Downlink.;No hay tráfico en Downlink.;;;;;;;;
;;;;;Telephone is not active.;Teléfono no activo.;;;;;;;;
;;;;;Telephone registration failed.;Registro del teléfono fallido.;;;;;;;;
;;;;;WiFi authentication failed, probably password is not right. ;Autenticación WiFi fallida, probablemente la contraseña no es correcta.;;;;;;;;
;;;;;WiFi  is not good.;La señal WiFi no es buena.;;;;;;;;
;;;;;LAN1 link maybe broken, no packets received.;El puerto LAN1 puede estar dañado, no se han recibido paquetes.;;;;;;;;
;;;;;LAN1 link maybe congested, drop too many packets.;El puerto LAN1 puede estar congestionado. Se han descartado muchos paquetes.;;;;;;;;
;;;;;LAN2 link maybe broken, no packets received.;El puerto LAN2 puede estar dañado, no se han recibido paquetes.;;;;;;;;
;;;;;LAN2 link maybe congested, drop too many packets.;El puerto LAN2 puede estar congestionado. Se han descartado muchos paquetes.;;;;;;;;
;;;;;LAN3 link maybe broken, no packets received.;El puerto LAN3 puede estar dañado, no se han recibido paquetes.;;;;;;;;
;;;;;LAN3 link maybe congested, drop too many packets.;El puerto LAN3 puede estar congestionado. Se han descartado muchos paquetes.;;;;;;;;
;;;;;LAN4 link maybe broken, no packets received.;El puerto LAN4 puede estar dañado, no se han recibido paquetes.;;;;;;;;
;;;;;LAN4 link maybe congested, drop too many packets.;El puerto LAN4 puede estar congestionado. Se han descartado muchos paquetes.;;;;;;;;
;;;;;Can't connect to ACS server last time.;No se pudo conectar al servidor ACS la última vez.;;;;;;;;
;;;;;Free memory  is too low.;Memoria libre muy baja.;;;;;;;;
;;;;;Current CPU utilization is too high, more than 80% has been taken up.;El uso actual de la CPU es muy alto, más del 80% en uso.;;;;;;;;
;;;;;No UMTS link detected.;No se ha detectado enlace UMTS.;;;;;;;;
